league,season,team,player,nation,pos,age,club,born,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk
INT-World Cup,2022,Argentina,Alexis Mac Allister,Argentina,MF,23,1. Brighton,1998,6,6,550,6.1,1,1,2,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33
INT-World Cup,2022,Argentina,Cristian Romero,Argentina,DF,24,1. Tottenham,1998,7,6,547,6.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Emiliano Martínez,Argentina,GK,29,1. Aston Villa,1992,7,7,690,7.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Enzo Fernández,Argentina,MF,21,1. Benfica,2001,7,5,564,6.3,1,1,2,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32
INT-World Cup,2022,Argentina,Exequiel Palacios,Argentina,"DF,MF",23,1. Leverkusen,1998,3,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Germán Pezzella,Argentina,DF,30,1. Real Betis,1991,3,0,60,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Gonzalo Montiel,Argentina,DF,25,1. Sevilla,1997,4,1,118,1.3,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Guido Rodríguez,Argentina,MF,28,1. Real Betis,1994,1,1,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Juan Foyth,Argentina,DF,24,1. Villarreal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Julián Álvarez,Argentina,FW,22,1. Manchester City,2000,7,5,464,5.2,4,0,4,4,0,0,0,0,0.78,0.0,0.78,0.78,0.78
INT-World Cup,2022,Argentina,Lautaro Martínez,Argentina,FW,24,1. Inter,1997,6,2,241,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Leandro Paredes,Argentina,MF,27,1. Juventus,1994,5,2,225,2.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Lionel Messi,Argentina,FW,34,1. PSG,1987,7,7,690,7.7,7,3,10,3,4,5,1,0,0.91,0.39,1.3,0.39,0.78
INT-World Cup,2022,Argentina,Lisandro Martínez,Argentina,DF,24,1. Manchester Utd,1998,5,2,303,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Marcos Acuña,Argentina,"DF,MF",30,1. Sevilla,1991,6,4,373,4.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Nahuel Molina,Argentina,"DF,MF",24,1. Atlético Madrid,1998,7,6,567,6.3,1,1,2,1,0,0,0,0,0.16,0.16,0.32,0.16,0.32
INT-World Cup,2022,Argentina,Nicolás Otamendi,Argentina,DF,34,1. Benfica,1988,7,7,690,7.7,0,1,1,0,0,0,2,0,0.0,0.13,0.13,0.0,0.13
INT-World Cup,2022,Argentina,Nicolás Tagliafico,Argentina,DF,29,1. Lyon,1992,6,3,373,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Papu Gómez,Argentina,"MF,FW",34,1. Sevilla,1988,2,2,107,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Argentina,Paulo Dybala,Argentina,"FW,MF",28,1. Roma,1993,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
